Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274435504891""";"currentIccid:""89571017025017962616""";inWhiteList:true;"originalBoundIccid:""89011703274435504891""}}";time:1756419592511;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DHa8lIUvc0ogFaVwbOa0RS16Aa2gin2KN4juDmS4GTI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""7a3b3ea7-8be9-4730-9eed-2119134dd31b""";connectionEstablishedTime:1757599635820;time:1757600001358;systemTime:1757600001358;lteSignalStrength:31;gpsSignalStrength:37.13;gpsValidSatellites:20;gpsScannedSatellites:28;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757600001000;speed:0.070376;heading:75.739997;coordinate:[-74.164294;4.756.845;2591.025];hDop:52;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""3MelH5tYm9GAAcLMMT1Qm+ZFpQPDxxNpCCKSdRKNREg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1126121940545839104""";time:1757599998400;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1126121940545839104/thumbnails/320400.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTI2MTIxOTQwNTQ1ODM5MTA0L3RodW1ibmFpbHMvMzIwNDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzQxMTIwNH19fV19&Signature=kOAsKjRxRwQcnEWBPM6mK30KsF8pr2RGrwX8YgayOr~UeufV0VMPZspMRRK-hBpPoju7WQMNavkLeJKGVrU29SwXMW8iiflabHK8XN4S5fyc4VFPwxK384~oohbY50cI1K0chwd2LpVHdBOJUAhccYHFA3-16RutL2EHP9Hq68o51Cuj70R4vqhs9R5tB3z5Yi6hZjo~JYiXddyMXIkeKIMljTt8VU~XLiKE8Mi82OC1wI53QhWwT1bXGBvg0OvoT5oSW6kpAV52fY3KLP9LBWycmKIxS4MfjWMifin3Ftk2RbQ764qtwxw-yJS8oEZL322wkoApCSV1UJMtP0FUKQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:147142;"tripID:""7a3b3ea7-8be9-4730-9eed-2119134dd31b""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757599997936;time:1757599997000;speed:0.022;heading:75.74;coordinate:[-74.1642945;475.684.495;2591.056885];hDop:58;vDop:91};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""cCxbtD8By8sBHKl7eTZXSeGoiz6LaM/QJJiLLJKh1Pw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""7a3b3ea7-8be9-4730-9eed-2119134dd31b""";ignitionStopTime:1757600000290;messageTime:1757600015263;"points:[{""source"":""hardware""";sysTime:1757599945962;gpsTime:1757599945000;speed:0.165;heading:75.74;coordinate:[-74.16429065;4.756.845.283;2591.808105];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:101};"{""source"":""hardware""";sysTime:1757599975937;gpsTime:1757599975000;speed:0.061;heading:75.74;coordinate:[-74.16429183;47.568.455;2591.572021];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:88}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qDL5OkUAgCvPPztgZq8uW7BOHM+rmz+q4jhKhQ5ClPs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1126127901931085824""";time:1757601420000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1126127901931085824/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTI2MTI3OTAxOTMxMDg1ODI0L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzM0MTI2MjZ9fX1dfQ__&Signature=qbJYSgLWbSFqHEJt9-~K9UMkhEtckLPX0do1kpyKION8oHoFoBOGWQlcd2NYQGTzNQr6mFsttVwS2Mxylf431m-780k-yUWU1kN0GYwzyKUAa82PIDrApSx6a75d3unERRQpIIynf5tLoLwLvGUy0Cep33ZQBpszsl7W2DG3r3QpcsFk~UARhRcdM0U7ovEq7R0EmoFEuLJHy1BJkxG07Qrn-yOHqFNRQlTDJawEFtXvbqarRTtce3DlbKJNA7n~j24JgH8Nu5jyqaI2~MP5N3eASvBTQXvBwEBWfHTtSOy0uo4tMXZGCj5YxVCTAOq7yqEES8-~zBMTSNN0wex~EA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:126236;"tripID:""55bd7d82-d870-49cd-81cf-e48e8a68b2dd""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757601420011;time:1757601419000;speed:1.158;heading:155.62;coordinate:[-74.16421635;475.662.255;2581.689941];hDop:48;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0QJZ5l2LnANE4ROsCq5EEUYvgZqjxNrtVlMZaBqQGMM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""55bd7d82-d870-49cd-81cf-e48e8a68b2dd""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757601417950;"gpsData:{""source"":""hardware""";time:1757601417000;speed:2.066832;heading:155.619995;coordinate:[-74.164217;4.756.622;2581.67];hDop:48;vDop:81};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""G4VbZC1e0BTyNqagcnNS8DMGzZcB5NfZFdAiwbQnZG0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""55bd7d82-d870-49cd-81cf-e48e8a68b2dd""";messageTime:1757601540404;"points:[{""source"":""hardware""";sysTime:1757601448006;gpsTime:1757601447000;speed:1.683;heading:155.62;coordinate:[-74.16422132;475.666.655;2579.564941];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:49;vDop:84};"{""source"":""hardware""";sysTime:1757601478001;gpsTime:1757601477000;speed:2.052;heading:155.62;coordinate:[-74.16422095;4.756.675.733;2578.618896];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:48;vDop:81};"{""source"":""hardware""";sysTime:1757601507996;gpsTime:1757601507000;speed:0.17;heading:155.62;coordinate:[-74.1642209;47.566.776;2578.175049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:81};"{""source"":""hardware""";sysTime:1757601537970;gpsTime:1757601537000;speed:0.517;heading:155.62;coordinate:[-74.16422258;47.566.539;2579.404053];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:81}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zX9CVGRQURPrq6VumP3gcqUFcCoF5EmSmbqs5uCKc/A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""55bd7d82-d870-49cd-81cf-e48e8a68b2dd""";messageTime:1757601665476;"points:[{""source"":""hardware""";sysTime:1757601567945;gpsTime:1757601567000;speed:0.383;heading:155.62;coordinate:[-74.16422475;47.566.635;2579.385986];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:82};"{""source"":""hardware""";sysTime:1757601597919;gpsTime:1757601597000;speed:0.18;heading:155.62;coordinate:[-74.16422597;475.666.505;2579.542969];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:86};"{""source"":""hardware""";sysTime:1757601627904;gpsTime:1757601627000;speed:0.193;heading:155.62;coordinate:[-74.16422492;4.756.673.583;2579.851074];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:95};"{""source"":""hardware""";sysTime:1757601657899;gpsTime:1757601657000;speed:0.213;heading:155.62;coordinate:[-74.16422743;4.756.678.383;2580.552979];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:81}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bhuNdO3BI35V/TyRbeNpNzmCId/htp9pTp4wXWWEr9E=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""55bd7d82-d870-49cd-81cf-e48e8a68b2dd""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757601734240;"gpsData:{""source"":""hardware""";time:1757601734000;speed:0.309284;heading:155.619995;coordinate:[-74.164227;4.756.684;2581.008];hDop:50;vDop:86};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uj2YkfQkmY/Ye9YIpwpPw/TGrao4zFup8uJzXMOLli0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""55bd7d82-d870-49cd-81cf-e48e8a68b2dd""";connectionEstablishedTime:1757601425843;time:1757601735298;systemTime:1757601735298;lteSignalStrength:31;gpsSignalStrength:34.58;gpsValidSatellites:26;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757601735000;speed:0.337063;heading:155.619995;coordinate:[-74.164227;4.756.684;2581.013];hDop:50;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bKvj3m/SpOI7D9GRdU1e7ko9apXRFpGl3WnAU1FMuCI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1126129213825490944""";time:1757601732466;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1126129213825490944/thumbnails/312466.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTI2MTI5MjEzODI1NDkwOTQ0L3RodW1ibmFpbHMvMzEyNDY2LmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzQxMjkzOH19fV19&Signature=fqTP~~aYME5OYJ1ebUpUHuLQd~107mqk-q3I8tKONHYCz~Yu~zucZVoO6156jeXhV0ZE1y7zKAjJyeA4Rz0~EeXh4E3a~2f-VQFkOA6pwLs6nqDSLIuf6N2UYVemgwNjnC0mK0rTI4VeKgOsE2WA9TJllPR5g1TyBw4zS-f-gqGKhSl6mUsTi6m7uxBpTdM1b6XpIVJajLRimVtRlHNTPkD4WSkKnV3p62bBiVLtWIzkn42BDYw~8urNnh8OZA44x4OKdBNL2n48MxGNSEqnXJoxFPwAIoIHkXjxC6-DPGell5DRQ2BlPDA6A87omIMfoThGX6QjrSJnj9vwsGg3qQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:124284;"tripID:""55bd7d82-d870-49cd-81cf-e48e8a68b2dd""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757601731863;time:1757601731000;speed:0.207;heading:155.62;coordinate:[-74.1642281;4.756.683.817;2580.961914];hDop:50;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ZvXuo1hensobp1fI2DQMcQD92MuIsGLfIw1B6kcLU60=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""55bd7d82-d870-49cd-81cf-e48e8a68b2dd""";ignitionStopTime:1757601734240;messageTime:1757601747597;"points:[{""source"":""hardware""";sysTime:1757601687874;gpsTime:1757601687000;speed:0.093;heading:155.62;coordinate:[-74.1642264;4.756.679.117;2580.592041];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:81};"{""source"":""hardware""";sysTime:1757601717858;gpsTime:1757601717000;speed:0.031;heading:155.62;coordinate:[-74.1642274;47.566.816;2580.849121];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:86};"{""source"":""hardware""";sysTime:1757601719867;gpsTime:1757601719000;speed:0.041;heading:155.62;coordinate:[-74.16422752;4.756.681.633;2580.863037];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:89}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""E8/Dh0fNKb+p1TSzcRSpZCjAb5nQmrkoBC97zpMMEZo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""55bd7d82-d870-49cd-81cf-e48e8a68b2dd""";connectionEstablishedTime:1757601425843;time:1757601753256;systemTime:1757601753256;lteSignalStrength:31;gpsSignalStrength:34.58;gpsValidSatellites:26;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757601753000;speed:0.016667;heading:155.619995;coordinate:[-74.164225;4.756.687;2581.077];hDop:54;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""csojhTpHdPmE8RcG1C4hLtjm7lKEOznhW2EDl1altQ4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1126129738306428928""";time:1757601859000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1126129738306428928/thumbnails/122000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTI2MTI5NzM4MzA2NDI4OTI4L3RodW1ibmFpbHMvMTIyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzQxMzA2M319fV19&Signature=iCCR6k8h3Qi~REng~tbr4IQqCzYgN2NN~WRnchW4ilsKpQCQlwTGhl7yZQ~uwUp3lsTkNZ~HXhMQJ7gI8U2Evxx~2L0tQ4n5pP8h~Z1bGYw2k8gdpb0uWwIsZiPTQpzJUeSi-KB-~L5LfguGCSpGWpMlpct-xTiGzcmW22gfL9KFaG44yq3cGnCD5QomON6JscG2Eome1lHh6UnFzubo7i8JcPi44cX3jL6Uvmu30A96dVZEX0M9ulMzQRPJz8NGyvOj9psMahXoEaGjNbxb~rHVMvSuuyoo7eBBnWgv8BIk2ZTda1z9T80wxB5It54GyU2154~EZCfiDglUAoNlYQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:105189;"tripID:""b70e8e94-895e-4092-9572-4e33bbe7e66c""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757601858690;time:1757601858000;speed:6.58;heading:203.8;coordinate:[-74.16422197;4.756.663.717;2582.825928];hDop:50;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""UZCemlM7h53YwrrcCVvVmfXpYVbyomkfR0RJR4kAdNw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""b70e8e94-895e-4092-9572-4e33bbe7e66c""";messageTime:1757601986193;"points:[{""source"":""hardware""";sysTime:1757601892068;gpsTime:1757601891000;speed:15.19;heading:228.77;coordinate:[-74.16509177;475.593.675;2580.235107];"idleStatus:""Moving""";accumulatedDistance:0;hDop:50;vDop:82};"{""source"":""hardware""";sysTime:1757601922031;gpsTime:1757601921000;speed:6.165;heading:333.97;coordinate:[-74.16567807;4.755.337.317;2577.826904];"idleStatus:""Unknown""";accumulatedDistance:210;hDop:58;vDop:90};"{""source"":""hardware""";sysTime:1757601952027;gpsTime:1757601951000;speed:0.133;heading:275.63;coordinate:[-74.16567895;4.755.316.167;2580.124023];"idleStatus:""Unknown""";accumulatedDistance:210;hDop:52;vDop:85};"{""source"":""hardware""";sysTime:1757601982022;gpsTime:1757601981000;speed:0.028;heading:275.63;coordinate:[-74.16567838;47.553.128;2580.172119];"idleStatus:""Idling""";accumulatedDistance:210;hDop:51;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""G7dn2nvoUH+ewuUzne2dH8eydrd/MEQRWeR/gATJgT4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""b70e8e94-895e-4092-9572-4e33bbe7e66c""";connectionEstablishedTime:1757601425843;time:1757602087068;systemTime:1757602087068;lteSignalStrength:28;gpsSignalStrength:35.71;gpsValidSatellites:26;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757602087000;speed:0.042596;heading:275.630004;coordinate:[-74.165682;4.755.313;2580.86];hDop:52;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""InCEtQP3vX8E6xfXR7F732b8Luo4yDjOE13J51VNy0c=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""b70e8e94-895e-4092-9572-4e33bbe7e66c""";messageTime:1757602102516;"points:[{""source"":""hardware""";sysTime:1757602011997;gpsTime:1757602011000;speed:0.037;heading:275.63;coordinate:[-74.16567867;4.755.312.817;2580.291016];"idleStatus:""Idling""";accumulatedDistance:210;hDop:49;vDop:80};"{""source"":""hardware""";sysTime:1757602041981;gpsTime:1757602041000;speed:0.011;heading:275.63;coordinate:[-74.16568022;47.553.145;2580.602051];"idleStatus:""Idling""";accumulatedDistance:210;hDop:50;vDop:81};"{""source"":""hardware""";sysTime:1757602071976;gpsTime:1757602071000;speed:0.02;heading:275.63;coordinate:[-74.16568025;47.553.155;2580.775879];"idleStatus:""Idling""";accumulatedDistance:210;hDop:49;vDop:80};"{""source"":""hardware""";sysTime:1757602101950;gpsTime:1757602101000;speed:0.024;heading:275.63;coordinate:[-74.16568297;475.531.225;2580.87793];"idleStatus:""Idling""";accumulatedDistance:210;hDop:50;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1jPbb6S6o6Mf0RNiXGxmCjePOtVfwlYh8RNT3tmlWsQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""b70e8e94-895e-4092-9572-4e33bbe7e66c""";messageTime:1757602222855;"points:[{""source"":""hardware""";sysTime:1757602131925;gpsTime:1757602131000;speed:0.033;heading:275.63;coordinate:[-74.1656837;4.755.309.217;2580.87793];"idleStatus:""Idling""";accumulatedDistance:210;hDop:49;vDop:80};"{""source"":""hardware""";sysTime:1757602161930;gpsTime:1757602161000;speed:0.078;heading:275.63;coordinate:[-74.16568315;4.755.306.417;2580.957031];"idleStatus:""Idling""";accumulatedDistance:210;hDop:49;vDop:80};"{""source"":""hardware""";sysTime:1757602191905;gpsTime:1757602191000;speed:0.026;heading:275.63;coordinate:[-74.16568303;47.553.048;2581.072021];"idleStatus:""Idling""";accumulatedDistance:210;hDop:49;vDop:80};"{""source"":""hardware""";sysTime:1757602221888;gpsTime:1757602221000;speed:0.078;heading:275.63;coordinate:[-74.1656831;4.755.301.533;2580.862061];"idleStatus:""Idling""";accumulatedDistance:210;hDop:47;vDop:76}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""EHk/d+x7wRnMtkHbjAlPkBT2+e8SOQkjMnmPvTSDqlw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""b70e8e94-895e-4092-9572-4e33bbe7e66c""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757602235973;"gpsData:{""source"":""hardware""";time:1757602236000;speed:0.044447;heading:275.630004;coordinate:[-74.165683;4.755.301;2580.827];hDop:48;vDop:76};accumulatedDistance:210;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MujSx4wnrbA69NoX5rH8cFLwMCI1Bd4Y8nmvN7wvg2Y=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""b70e8e94-895e-4092-9572-4e33bbe7e66c""";connectionEstablishedTime:1757601425843;time:1757602237020;systemTime:1757602237020;lteSignalStrength:28;gpsSignalStrength:36.04;gpsValidSatellites:25;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757602237000;speed:0.044447;heading:275.630004;coordinate:[-74.165682;4.755.301;2580.824];hDop:51;vDop:79};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5jMFXxv6+gYJcIXUhVtK5ud19W5VCV/e9zQmTiOmoeY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
