Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274435498623""";"currentIccid:""89571017025017962483""";inWhiteList:true;"originalBoundIccid:""89011703274435498623""}}";time:1756476436966;"gpsData:{""source"":""lastValid""";sysTime:1750484999229;time:1750485000000;speed:0.017;heading:0;coordinate:[113.126876;2.764.630.217;71.27400208];hDop:55;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""u7y1GYrByCSQua+sk0HLkHE9IVtEL3BEIJb2FbW2ZgM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""451b6997-129c-41af-9dcf-651ab434e60d""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757518123243;"gpsData:{""source"":""hardware""";time:1757518122000;speed:0.020371;heading:281.630004;coordinate:[-74.150314;4.664.716;2572.289];hDop:52;vDop:85};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wuiu6bJ3p45pPK0rysNiQzD251AJPyBeGlVQMsaqoTI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""451b6997-129c-41af-9dcf-651ab434e60d""";messageTime:1757518247819;"points:[{""source"":""hardware""";sysTime:1757518152917;gpsTime:1757518152000;speed:0.237;heading:281.63;coordinate:[-74.15029685;4.664.713.767;2571.177979];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:54;vDop:88};"{""source"":""hardware""";sysTime:1757518182913;gpsTime:1757518182000;speed:1.485;heading:281.63;coordinate:[-74.15032273;4.664.738.533;2572.751953];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:52;vDop:83};"{""source"":""hardware""";sysTime:1757518212887;gpsTime:1757518212000;speed:0.324;heading:281.63;coordinate:[-74.15032265;4.664.744.083;2572.947998];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:88};"{""source"":""hardware""";sysTime:1757518242881;gpsTime:1757518242000;speed:0.194;heading:281.63;coordinate:[-74.15031153;4.664.735.617;2573.544922];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:101}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7IG8McLcn5syWClQLgzmhQS0B0YjDCLFR5yb9Ph2bLo=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""451b6997-129c-41af-9dcf-651ab434e60d""";messageTime:1757518369271;"points:[{""source"":""hardware""";sysTime:1757518272845;gpsTime:1757518272000;speed:1.169;heading:281.63;coordinate:[-74.15031602;46.647.431;2575.177979];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:98};"{""source"":""hardware""";sysTime:1757518302879;gpsTime:1757518302000;speed:0.152;heading:281.63;coordinate:[-74.1503179;4.664.747.833;2576.452881];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:87};"{""source"":""hardware""";sysTime:1757518332846;gpsTime:1757518332000;speed:0.246;heading:281.63;coordinate:[-74.15031953;4.664.748.767;2576.714111];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:97};"{""source"":""hardware""";sysTime:1757518362821;gpsTime:1757518362000;speed:0.083;heading:281.63;coordinate:[-74.15032103;4.664.745.217;2576.791992];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:86}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""CtnNiWJBDexjnv/00cFbCmDUqoqdfdUTIBFoOzUCAWE=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""451b6997-129c-41af-9dcf-651ab434e60d""";connectionEstablishedTime:1757518137673;time:1757518461188;systemTime:1757518461188;lteSignalStrength:31;gpsSignalStrength:37.5;gpsValidSatellites:24;gpsScannedSatellites:32;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757518461000;speed:0.083339;heading:281.630004;coordinate:[-74.150323;4.664.739;2575.216];hDop:49;vDop:79};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""WeuHUC3CwFR8C7e58NVvh56XtPVNHdLEePsMT0UTuUA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""451b6997-129c-41af-9dcf-651ab434e60d""";messageTime:1757518490465;"points:[{""source"":""hardware""";sysTime:1757518392826;gpsTime:1757518392000;speed:0.163;heading:281.63;coordinate:[-74.15032538;4.664.747.133;2576.628906];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:82};"{""source"":""hardware""";sysTime:1757518422802;gpsTime:1757518422000;speed:0.33;heading:281.63;coordinate:[-74.15032463;4.664.739.233;2575.337891];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:85};"{""source"":""hardware""";sysTime:1757518452786;gpsTime:1757518452000;speed:0.191;heading:281.63;coordinate:[-74.15032382;4.664.738.617;2575.137939];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:85};"{""source"":""hardware""";sysTime:1757518482780;gpsTime:1757518482000;speed:0.152;heading:281.63;coordinate:[-74.1503226;46.647.408;2575.454102];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:79}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NndD9xmt1xfUFwLaktIOExigDi/WYVQnH9FbmrSfEeA=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""451b6997-129c-41af-9dcf-651ab434e60d""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757518556123;"gpsData:{""source"":""hardware""";time:1757518556000;speed:0.0926;heading:281.630004;coordinate:[-74.150317;4.664.738;2575.093];hDop:50;vDop:86};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xyMGBR3j8dj0QloP3DZmuOlKe8jDhjy3tgThPp8CYmE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""451b6997-129c-41af-9dcf-651ab434e60d""";"warning:""AuxCamDisconnected_CheckConnector""";time:1757518559407;"gpsData:{""source"":""hardware""";time:1757518558000;speed:0.0463;heading:281.630004;coordinate:[-74.150318;4.664.738;2575.051];hDop:50;vDop:79};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YhITGsqzlsgmU3wSxk+kVO5wlOzq56d3LRKYeQ/06g8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""451b6997-129c-41af-9dcf-651ab434e60d""";connectionEstablishedTime:1757518137673;time:1757518557155;systemTime:1757518557155;lteSignalStrength:31;gpsSignalStrength:37;gpsValidSatellites:25;gpsScannedSatellites:32;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757518557000;speed:0.074079;heading:281.630004;coordinate:[-74.150317;4.664.738;2575.093];hDop:50;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YYvDyEjVJPqr1uInhuHHCCcgzaB8cQchdlQSYzDgA3w=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1125780343912275968""";time:1757518555000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1125780343912275968/thumbnails/431000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI1NzgwMzQzOTEyMjc1OTY4L3RodW1ibmFpbHMvNDMxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzMyOTc2MX19fV19&Signature=o6FeFmWQgpkQ7ZqQY249STkTfw0AvNfkTChD23gNrH4OoxaHbQkyIWrYDyy1Ppma6IW1m~hXMH-bbTVzqxXVzmAfg6GDqwVHxG6I9XRRbpR-CcXVhrpDDOt7afRzA7jaIjspX33jXj32JWpQcW69pi3JhE72JkHNQkto5I-IxCtGPqpFprnz8wXc8SHS4DiMTw8yqsaCjILEUzwP593IdfxB6-Gawbls4kzZV-cX8MD2Oyb69A-vaoOkDZ-lAhtcxpJ5j~Q8a3Cl6b2v1~NElKJyDm3zMleH3YRnYDyPuKF7FJ9sJJyVtwNkKYLU0zMWX0-qwO-6S7SGP7OLTV6p0w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:117605;"tripID:""451b6997-129c-41af-9dcf-651ab434e60d""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757518554733;time:1757518554000;speed:0.106;heading:281.63;coordinate:[-74.15031775;4.664.738.717;2575.073975];hDop:51;vDop:81};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vTSj7sNXeuZDvgekpAgoK7q2C/vwhJcSSCaHAUpW9xk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""451b6997-129c-41af-9dcf-651ab434e60d""";ignitionStopTime:1757518556123;messageTime:1757518567237;"points:[{""source"":""hardware""";sysTime:1757518512765;gpsTime:1757518512000;speed:0.267;heading:281.63;coordinate:[-74.15032077;4.664.740.767;2575.301025];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:85};"{""source"":""hardware""";sysTime:1757518542740;gpsTime:1757518542000;speed:0.309;heading:281.63;coordinate:[-74.15031827;4.664.739.033;2575.075928];"idleStatus:""Idling""";accumulatedDistance:0;hDop:50;vDop:79};"{""source"":""hardware""";sysTime:1757518550736;gpsTime:1757518550000;speed:0.185;heading:281.63;coordinate:[-74.15031787;4.664.738.817;2575.086914];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:87}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""okPqzMozBvPL0eFJfXY1cMihf0Rb2PxHUY5LpTvnmJE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""451b6997-129c-41af-9dcf-651ab434e60d""";connectionEstablishedTime:1757518137673;time:1757518793991;systemTime:1757518793991;lteSignalStrength:31;gpsSignalStrength:37.14;gpsValidSatellites:26;gpsScannedSatellites:32;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757518794000;speed:0.774136;heading:281.630004;coordinate:[-74.150316;4.664.724;2574.263];hDop:52;vDop:86};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2UkmajfC4g/2HJMarhNe95Z80NQmEu226tjfYMgW9Ow=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""6bb6bea3-cdb7-4ae7-b001-10f55e85cd68""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757518814019;"gpsData:{""source"":""hardware""";time:1757518814000;speed:0.564859;heading:281.630004;coordinate:[-74.150315;4.664.723;2573.585];hDop:52;vDop:93};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""PZ35iuAc5pZlwG7H2ypPXKgnUuGdKPJoJEmFssY9eUQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1125781418144833536""";time:1757518813000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1125781418144833536/thumbnails/255000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI1NzgxNDE4MTQ0ODMzNTM2L3RodW1ibmFpbHMvMjU1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzMzMDAxN319fV19&Signature=dJkXJlLEvn0faMcOH3sncp6B3xjaXPS1PI60WBtVzYAbFxnDl8~Q3NQIs0rLfKe7nnXKeRSy0hgpeEchDbJJxFYL6EnW-LVIxTl3QuhKg5EbiF7CfdW2u5M1J2FtlpjTMdarYiNwNqHouRYSoo6yExbHS5xTa34ly6NfvyAn5vYFux--AC-pIxtHubJM99FnmHqqDnnLzC1cvaUtMwtgFX5qBF7Ik7BBhHliNcK-g1q5I6LRAVQsCD6tVssxAU2hqmovTlsGv2N2-TbnovYpyB5~7ZztKVv2pVYCrZvbJWuYxthTXxrZ6GQBJCVYKG9vrTxpJPwJsHjoqeCjTBQYog__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:118641;"tripID:""6bb6bea3-cdb7-4ae7-b001-10f55e85cd68""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757518812142;time:1757518812000;speed:0.924;heading:281.63;coordinate:[-74.15031572;4.664.723.617;2573.584961];hDop:52;vDop:94};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7A1zZjqLAd9dPc2HMSTURLf9SDJdrq+R7o+y2CJ2u8w=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""6bb6bea3-cdb7-4ae7-b001-10f55e85cd68""";messageTime:1757518940223;"points:[{""source"":""hardware""";sysTime:1757518844277;gpsTime:1757518844000;speed:0.322;heading:281.63;coordinate:[-74.1503155;4.664.720.633;2573.589111];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:50;vDop:92};"{""source"":""hardware""";sysTime:1757518874239;gpsTime:1757518874000;speed:0.476;heading:281.63;coordinate:[-74.15032263;46.647.169;2573.282959];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:60;vDop:88};"{""source"":""hardware""";sysTime:1757518904289;gpsTime:1757518904000;speed:0.159;heading:281.63;coordinate:[-74.15032173;4.664.717.367;2573.378906];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:85};"{""source"":""hardware""";sysTime:1757518934229;gpsTime:1757518934000;speed:0.215;heading:281.63;coordinate:[-74.15032055;4.664.717.133;2573.478027];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:86}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ku5VcrxS+/D6D2qZOvA4R+kM0vWBte6zMIYR5wkk8x8=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""6bb6bea3-cdb7-4ae7-b001-10f55e85cd68""";messageTime:1757519061632;"points:[{""source"":""hardware""";sysTime:1757518964204;gpsTime:1757518964000;speed:0.206;heading:281.63;coordinate:[-74.15031952;4.664.715.783;2573.733887];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:87};"{""source"":""hardware""";sysTime:1757518994178;gpsTime:1757518994000;speed:0.176;heading:281.63;coordinate:[-74.1503206;4.664.716.433;2573.815918];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:98};"{""source"":""hardware""";sysTime:1757519024173;gpsTime:1757519024000;speed:0.285;heading:281.63;coordinate:[-74.15032038;4.664.717.583;2574.258057];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:93};"{""source"":""hardware""";sysTime:1757519054158;gpsTime:1757519054000;speed:0.287;heading:281.63;coordinate:[-74.15031985;4.664.715.733;2574];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:98}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""kNEIASXCqulLfDFR1z/xDgd0IzH0NbtQf6TgVzrZ+tk=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""6bb6bea3-cdb7-4ae7-b001-10f55e85cd68""";connectionEstablishedTime:1757518137673;time:1757519127843;systemTime:1757519127843;lteSignalStrength:31;gpsSignalStrength:34.67;gpsValidSatellites:22;gpsScannedSatellites:32;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757519128000;speed:0.344471;heading:281.630004;coordinate:[-74.150304;4.664.727;2574.651];hDop:62;vDop:98};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LXmKjOXIhhU1Dl03NQnxAoUoe4NksMMsrfHnmAphyXc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""6bb6bea3-cdb7-4ae7-b001-10f55e85cd68""";messageTime:1757519182834;"points:[{""source"":""hardware""";sysTime:1757519084143;gpsTime:1757519084000;speed:0.156;heading:281.63;coordinate:[-74.1503181;4.664.716.883;2574.308105];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:87};"{""source"":""hardware""";sysTime:1757519114128;gpsTime:1757519114000;speed:0.561;heading:281.63;coordinate:[-74.15030552;466.472.005;2574.770996];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:96};"{""source"":""hardware""";sysTime:1757519144092;gpsTime:1757519144000;speed:0.233;heading:281.63;coordinate:[-74.1503056;466.472.935;2574.512939];"idleStatus:""Idling""";accumulatedDistance:0;hDop:66;vDop:102};"{""source"":""hardware""";sysTime:1757519174087;gpsTime:1757519174000;speed:0.544;heading:281.63;coordinate:[-74.1502928;46.647.246;2574.436035];"idleStatus:""Idling""";accumulatedDistance:0;hDop:63;vDop:99}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xwqOee/K9kL2VmBAynjST6CJkyXB9/S2Un9HXPTvFTw=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""6bb6bea3-cdb7-4ae7-b001-10f55e85cd68""";messageTime:1757519304277;"points:[{""source"":""hardware""";sysTime:1757519204072;gpsTime:1757519204000;speed:0.287;heading:281.63;coordinate:[-74.15029143;4.664.727.917;2574.600098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:105};"{""source"":""hardware""";sysTime:1757519234057;gpsTime:1757519234000;speed:0.759;heading:281.63;coordinate:[-74.1502957;466.471.555;2574.710938];"idleStatus:""Idling""";accumulatedDistance:0;hDop:61;vDop:99};"{""source"":""hardware""";sysTime:1757519264042;gpsTime:1757519264000;speed:0.435;heading:281.63;coordinate:[-74.15029083;4.664.699.067;2575.215088];"idleStatus:""Idling""";accumulatedDistance:0;hDop:57;vDop:95};"{""source"":""hardware""";sysTime:1757519294025;gpsTime:1757519294000;speed:1.245;heading:281.63;coordinate:[-74.15028663;4.664.707.083;2575.991943];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:89}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wYRZA/pMTxwSXavAx9EviXxUFJCSiz8t/iSIBQ3iWhs=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1125783934857256960""";time:1757519413000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1125783934857256960/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI1NzgzOTM0ODU3MjU2OTYwL3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzMzMDYxN319fV19&Signature=dfGGqQf-aeYJKTLKdox~oXF9eVkXggeH5FW2uAlRkHNMCxdFz5g2IDqhz9VXocWTyF8AItesDOekf~r-NL2mEIr9ufWWrDBR38dHEQTfxmcbSJTw5QhzuaPnYH2RuqeDrmOGsUO767jvgKHlHJ6sGo-K2RK~JKhPXl4M3M9uGOuB1pRQs6eSJ8Yr0b1z9T2~VSm-XKxdv8BDJuyoTa5RAsuMN2PdHKEqZLcJj7tfxUkn5A4C7lZ9drg2OwNdx5zOQsBK-FduOpg1Uk60T2aTG4CQbQvJKIAUtE9Ue8qALLANNqifzcHKAXw8mi5KxCbNm4I9~QaoDchSci08KJ~ENQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:112100;"tripID:""6bb6bea3-cdb7-4ae7-b001-10f55e85cd68""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757519412964;time:1757519413000;speed:0.037;heading:281.63;coordinate:[-74.1502775;4.664.697.817;2577.240967];hDop:55;vDop:92};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HFQpD2YMM25NNwMAPtoCjaYKYMVimiYuGDR0NnIc6Ww=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""6bb6bea3-cdb7-4ae7-b001-10f55e85cd68""";messageTime:1757519425665;"points:[{""source"":""hardware""";sysTime:1757519323999;gpsTime:1757519324000;speed:0.248;heading:281.63;coordinate:[-74.15028283;4.664.716.283;2578.864014];"idleStatus:""Idling""";accumulatedDistance:0;hDop:72;vDop:109};"{""source"":""hardware""";sysTime:1757519353983;gpsTime:1757519354000;speed:0.174;heading:281.63;coordinate:[-74.15028208;46.647.083;2579.729004];"idleStatus:""Idling""";accumulatedDistance:0;hDop:78;vDop:111};"{""source"":""hardware""";sysTime:1757519383968;gpsTime:1757519384000;speed:0.163;heading:281.63;coordinate:[-74.1502784;46.647.085;2579.995117];"idleStatus:""Idling""";accumulatedDistance:0;hDop:64;vDop:104};"{""source"":""hardware""";sysTime:1757519413964;gpsTime:1757519414000;speed:0.035;heading:281.63;coordinate:[-74.15027755;4.664.697.817;2577.23291];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:92}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YH6+t+8SCAUnVsp1grnpYaXqap6sijTPQIS9HXJnTpg=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""6bb6bea3-cdb7-4ae7-b001-10f55e85cd68""";connectionEstablishedTime:1757518137673;time:1757519458679;systemTime:1757519458679;lteSignalStrength:31;gpsSignalStrength:33.33;gpsValidSatellites:24;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757519459000;speed:0.164828;heading:281.630004;coordinate:[-74.150283;4.664.697;2574.851];hDop:52;vDop:91};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""W9s8G/elZTinTxissjt0aC1LHuw8po57T1ms26m4AX0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
