Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";connectionEstablishedTime:1757338775799;time:1757339522491;systemTime:1757339522491;lteSignalStrength:19;gpsSignalStrength:42.33;gpsValidSatellites:14;gpsScannedSatellites:21;vehicleBatteryVoltage:13842;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757339523000;speed:13.519599;heading:143.399993;coordinate:[-74.083902;4.689.787;2561.5];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Yo3oIWkMNO71n3eNlER6kBamCl81JvEKvGw/wCw2mRU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757339596268;"points:[{""source"":""hardware""";sysTime:1757339503512;gpsTime:1757339504000;speed:18.52;heading:140.3;coordinate:[-74.08429885;4.690.257.783;2562.899902];"idleStatus:""Moving""";accumulatedDistance:13662;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757339533516;gpsTime:1757339534000;speed:7.964;heading:140.7;coordinate:[-74.08376265;4.689.611.267;2563.399902];"idleStatus:""Unknown""";accumulatedDistance:13863;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757339563547;gpsTime:1757339564000;speed:0;heading:142.4;coordinate:[-74.08363488;4.689.419.667;2566.199951];"idleStatus:""Unknown""";accumulatedDistance:13863;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757339593512;gpsTime:1757339594000;speed:19.446;heading:142.4;coordinate:[-74.08357125;468.934.165;2566.600098];"idleStatus:""Moving""";accumulatedDistance:13863;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""6vLLEk7US0YdpRhAFVDX6PwdlEWQoJwsIhgXE1VUzf8=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1125029712469565440""";time:1757339592000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125029712469565440/thumbnails/2411000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDI5NzEyNDY5NTY1NDQwL3RodW1ibmFpbHMvMjQxMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNTA3OTZ9fX1dfQ__&Signature=gl6wSdYqRl~JktooqyoRmHVdh7TmxFNvf2LNMWMoP9WBlx2e43CfgDJu-NYaj72sZom8Jisb7jyTxit68qZrBwmJ9T03sCKuIbfhyjWNc9EUqocH4fwORWJyc5g8jA~ct6~ZfwneDGiZspkz4YhjzAh9XrQ5SS5XVb3bIXd39z-mAgwAFwsVKVvKLrha5~unOpqs5YtxEmm0FjDnUbbRnDu6SHNvSyE8USn-9i3kUBEfI4Uiml3tHTICONdcHx08UB3QPBu0lJvL-hMsKbKaE2hZPE8HtP2vmBOMGvxu0hUftQB3XJc48F354oYMT6pd3Y0IRvil1yermbdKvgY4-w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:131525;"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757339591546;time:1757339592000;speed:9.26;heading:140.4;coordinate:[-74.0836238;468.940.855;2566.699951];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""77W0n8Dr3ajIiTWM/8nEmU7GiAtmTTUnwV4b2ilM6NU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757339720626;"points:[{""source"":""hardware""";sysTime:1757339623541;gpsTime:1757339624000;speed:10.742;heading:141.7;coordinate:[-74.08242968;4.687.928.133;2566.399902];"idleStatus:""Moving""";accumulatedDistance:14107;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757339653512;gpsTime:1757339654000;speed:19.816;heading:142;coordinate:[-74.08212202;46.875.403;2563.899902];"idleStatus:""Moving""";accumulatedDistance:14107;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757339683544;gpsTime:1757339684000;speed:15.186;heading:141.4;coordinate:[-74.08144295;4.686.689.533;2563.600098];"idleStatus:""Moving""";accumulatedDistance:14308;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757339713544;gpsTime:1757339714000;speed:12.038;heading:140.7;coordinate:[-74.08110052;4.686.256.567;2562.300049];"idleStatus:""Moving""";accumulatedDistance:14308;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pYw5bKl+iCaBmqIwjg5x6t0yZNIdkwwsfYxQVYtrit8=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757339838503;"points:[{""source"":""hardware""";sysTime:1757339743517;gpsTime:1757339744000;speed:3.334;heading:144.5;coordinate:[-74.08062402;4.685.675.833;2559.600098];"idleStatus:""Unknown""";accumulatedDistance:14308;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757339773544;gpsTime:1757339774000;speed:5;heading:142;coordinate:[-74.08038805;4.685.347.267;2562.100098];"idleStatus:""Unknown""";accumulatedDistance:14308;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757339803544;gpsTime:1757339804000;speed:1.667;heading:147.5;coordinate:[-74.0801426;468.501.495;2560.100098];"idleStatus:""Unknown""";accumulatedDistance:14510;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757339833520;gpsTime:1757339834000;speed:20.372;heading:140.8;coordinate:[-74.07979683;46.845.409;2564.199951];"idleStatus:""Moving""";accumulatedDistance:14510;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""TFeU8sGUZvw3pLRIultU+nlgEUlV9ffrO2XahcukpCU=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";connectionEstablishedTime:1757338775799;time:1757339853493;systemTime:1757339853493;lteSignalStrength:26;gpsSignalStrength:42.39;gpsValidSatellites:14;gpsScannedSatellites:18;vehicleBatteryVoltage:13812;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757339854000;speed:16.667999;heading:141.199996;coordinate:[-74.079034;4.683.635;2568.4];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""K/cxlEhxXRoK/vAtaiOzk+DHQ9aEaecaoMtuoVjUoYg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757339956304;"points:[{""source"":""hardware""";sysTime:1757339863514;gpsTime:1757339864000;speed:19.261;heading:136.4;coordinate:[-74.07873263;4.683.284.117;2564.100098];"idleStatus:""Moving""";accumulatedDistance:14715;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757339893547;gpsTime:1757339894000;speed:38.892;heading:143.5;coordinate:[-74.07755935;468.182.865;2556.899902];"idleStatus:""Moving""";accumulatedDistance:14992;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757339923542;gpsTime:1757339924000;speed:0;heading:142.3;coordinate:[-74.07620607;46.800.294;2560.199951];"idleStatus:""Unknown""";accumulatedDistance:15240;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1757339953524;gpsTime:1757339954000;speed:21.854;heading:136;coordinate:[-74.0755992;4.679.304.833;2563.800049];"idleStatus:""Moving""";accumulatedDistance:15240;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""i6NMpcw4AOl4GWj/hZGyGkLdhHy9MJvS7NWOyc1kXMQ=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757340079849;"points:[{""source"":""hardware""";sysTime:1757339983545;gpsTime:1757339984000;speed:23.335;heading:125.3;coordinate:[-74.07412237;4.678.147.317;2564.600098];"idleStatus:""Moving""";accumulatedDistance:15543;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757340013544;gpsTime:1757340014000;speed:35.744;heading:124.4;coordinate:[-74.072015;46.767.715;2564.5];"idleStatus:""Moving""";accumulatedDistance:15835;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757340043545;gpsTime:1757340044000;speed:34.447;heading:114.7;coordinate:[-74.0698638;4.675.294.667;2564.100098];"idleStatus:""Moving""";accumulatedDistance:16124;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757340073547;gpsTime:1757340074000;speed:29.632;heading:136.4;coordinate:[-74.06790102;4.674.040.433;2575.100098];"idleStatus:""Moving""";accumulatedDistance:16385;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""WNXKpNqqimviwSdBDABPTb0L6ROV0SUE3j5ZLEexsDk=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";connectionEstablishedTime:1757338775799;time:1757340188489;systemTime:1757340188489;lteSignalStrength:22;gpsSignalStrength:42.3;gpsValidSatellites:10;gpsScannedSatellites:20;vehicleBatteryVoltage:13676;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757340189000;speed:0;heading:137.600006;coordinate:[-74.065439;4.671.321;2570.7];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""egs97RZc6tf+8epbZQvwaTGwhL//C7Fe8ZRQrpf9pEQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757340197502;"points:[{""source"":""hardware""";sysTime:1757340103519;gpsTime:1757340104000;speed:11.853;heading:133;coordinate:[-74.06661605;4.672.643;2567.100098];"idleStatus:""Moving""";accumulatedDistance:16577;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757340133546;gpsTime:1757340134000;speed:2.593;heading:134.5;coordinate:[-74.0664823;4.672.503.983;2570.300049];"idleStatus:""Unknown""";accumulatedDistance:16577;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757340163552;gpsTime:1757340164000;speed:16.298;heading:140.2;coordinate:[-74.06564222;46.715.582;2569.199951];"idleStatus:""Moving""";accumulatedDistance:16577;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757340193547;gpsTime:1757340194000;speed:0;heading:137.6;coordinate:[-74.06543877;4.671.322.033;2570.800049];"idleStatus:""Unknown""";accumulatedDistance:16780;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""EBg9USRRURD3uQMPOGhqrAQwEabV7LkC2O3EOJBFS2U=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1125032292671168512""";time:1757340192000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125032292671168512/thumbnails/3011000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDMyMjkyNjcxMTY4NTEyL3RodW1ibmFpbHMvMzAxMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNTE0MTF9fX1dfQ__&Signature=Z0UxB6T~7vnaBmOxqb5IAAZ4nv8H6hKj8tbLY17ng0G22WUZP16qRJ2kxJzQfPZY-~LZpGyPvMJAtwmMS~KkI3GS-mtVps-9el3g~LKKAnkKoLkqFPlWAgbSoBvIgUU4gXWvVEmbTS0TEf7XoIqKJdKWNKUl1Puer1Fy0pld-bEHvkavSsm41brJPgvu6n3zVutPm562AdoKNswqOnJFQ0gQGa22W0Vua4P-EiDCrDBj6glGGNdKqD2UJstTIx21pw7UTFJpIiLxVh4GuA4V2Vns0hvGcY~~XcFcbnl1IfZl0JFTiuDVyM~z4TABbKmyK9jLs6g~j9m4OSlD-AzK4Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:126783;"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757340191545;time:1757340192000;speed:0;heading:137.6;coordinate:[-74.06543885;4.671.321.983;2570.699951];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zZkm80HSZQiNeBfpV+KejkE+2osS9kFpKYGyRYtG/8U=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757340317332;"points:[{""source"":""hardware""";sysTime:1757340223546;gpsTime:1757340224000;speed:26.854;heading:140.9;coordinate:[-74.0652413;4.671.072.967;2571];"idleStatus:""Moving""";accumulatedDistance:16780;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757340253549;gpsTime:1757340254000;speed:31.299;heading:140.2;coordinate:[-74.06352932;4.668.940.733;2565.899902];"idleStatus:""Moving""";accumulatedDistance:17130;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757340283551;gpsTime:1757340284000;speed:22.224;heading:139.7;coordinate:[-74.062111;4.667.221.283;2567.199951];"idleStatus:""Moving""";accumulatedDistance:17355;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757340313515;gpsTime:1757340314000;speed:0;heading:145.5;coordinate:[-74.06135247;4.666.251.433;2570.899902];"idleStatus:""Unknown""";accumulatedDistance:17355;hDop:209;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""f2wCi8plDfxA/4sTOLKaICcfkoclssNENrGv7RqzclM=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31111D""";"vehicleID:""""";dataUsageInKB:0;"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";"gpsData:{""source"":""lastValid""";sysTime:1757340407518;time:1757340408000;speed:32.78;heading:12.5;coordinate:[-74.06022752;466.760.175;2576];hDop:100;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""jedhyrTQJA8gedFGyK81+zLPrI9ze8vVahXrHjd/c4M=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757340436341;"points:[{""source"":""hardware""";sysTime:1757340343521;gpsTime:1757340344000;speed:0;heading:145.5;coordinate:[-74.06136322;4.666.233.817;2574.800049];"idleStatus:""Unknown""";accumulatedDistance:17355;hDop:140;vDop:80};"{""source"":""hardware""";sysTime:1757340373520;gpsTime:1757340374000;speed:24.632;heading:144.7;coordinate:[-74.061233;466.597.875;2580.300049];"idleStatus:""Moving""";accumulatedDistance:17355;hDop:110;vDop:80};"{""source"":""hardware""";sysTime:1757340403524;gpsTime:1757340404000;speed:33.892;heading:18.1;coordinate:[-74.06031452;4.667.262.217;2575.5];"idleStatus:""Moving""";accumulatedDistance:17604;hDop:140;vDop:80};"{""source"":""hardware""";sysTime:1757340433517;gpsTime:1757340434000;speed:6.112;heading:18.8;coordinate:[-74.06005843;4.668.285.933;2574.199951];"idleStatus:""Unknown""";accumulatedDistance:17859;hDop:90;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""AX+S0UONyGfuwf/e/5o8Wlg78XKRPUu2ty/Wgtrcdb8=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";connectionEstablishedTime:1757338775799;time:1757340519463;systemTime:1757340519463;lteSignalStrength:26;gpsSignalStrength:41.06;gpsValidSatellites:10;gpsScannedSatellites:39;vehicleBatteryVoltage:13657;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757340520000;speed:0;heading:322.399993;coordinate:[-74.059971;4.668.636;2575.7];hDop:160;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0+0D4VnaQW+emHIRzPL6DN0Y3I5ZeVL7qhSSTvhGwzQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757340564827;"points:[{""source"":""hardware""";sysTime:1757340463526;gpsTime:1757340464000;speed:5.556;heading:9;coordinate:[-74.06003182;4.668.487.267;2574.5];"idleStatus:""Unknown""";accumulatedDistance:17859;hDop:170;vDop:90};"{""source"":""hardware""";sysTime:1757340493516;gpsTime:1757340494000;speed:0;heading:322.4;coordinate:[-74.05998468;4.668.627.167;2575];"idleStatus:""Idling""";accumulatedDistance:17859;hDop:180;vDop:90};"{""source"":""hardware""";sysTime:1757340523517;gpsTime:1757340524000;speed:0;heading:322.4;coordinate:[-74.05997102;4.668.636.567;2575.800049];"idleStatus:""Idling""";accumulatedDistance:17859;hDop:150;vDop:90};"{""source"":""hardware""";sysTime:1757340553518;gpsTime:1757340554000;speed:0;heading:310.1;coordinate:[-74.0599823;4.668.649.783;2575.300049];"idleStatus:""Idling""";accumulatedDistance:17859;hDop:150;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""nc/mJ5l+sfbxW41+CYTaDZk2EOoTLHies4aKGCWl7RI=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757340677750;"points:[{""source"":""hardware""";sysTime:1757340583517;gpsTime:1757340584000;speed:1.296;heading:6.3;coordinate:[-74.05989272;4.669.059.183;2572.899902];"idleStatus:""Idling""";accumulatedDistance:17859;hDop:160;vDop:80};"{""source"":""hardware""";sysTime:1757340613528;gpsTime:1757340614000;speed:25.928;heading:4.5;coordinate:[-74.05976802;4.669.984.833;2569.899902];"idleStatus:""Moving""";accumulatedDistance:18059;hDop:150;vDop:80};"{""source"":""hardware""";sysTime:1757340643517;gpsTime:1757340644000;speed:9.816;heading:39.8;coordinate:[-74.05937487;4.671.924.983;2568.699951];"idleStatus:""Moving""";accumulatedDistance:18287;hDop:160;vDop:90};"{""source"":""hardware""";sysTime:1757340673521;gpsTime:1757340674000;speed:33.151;heading:115.6;coordinate:[-74.05770032;4.671.266.117;2570.100098];"idleStatus:""Moving""";accumulatedDistance:18287;hDop:110;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""SYAKcwjmQ7Nz13DV5BKSZzuxqD5G26bcDw0Ny6Py4kA=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";messageTime:1757340796295;"points:[{""source"":""hardware""";sysTime:1757340703518;gpsTime:1757340704000;speed:0;heading:113.8;coordinate:[-74.05673892;4.670.769.483;2571.600098];"idleStatus:""Unknown""";accumulatedDistance:18584;hDop:110;vDop:80};"{""source"":""hardware""";sysTime:1757340733526;gpsTime:1757340734000;speed:0;heading:113.8;coordinate:[-74.05674203;467.075.865;2573.100098];"idleStatus:""Unknown""";accumulatedDistance:18584;hDop:110;vDop:80};"{""source"":""hardware""";sysTime:1757340763589;gpsTime:1757340764000;speed:30.928;heading:114.4;coordinate:[-74.05536297;467.014.545;2566.800049];"idleStatus:""Moving""";accumulatedDistance:18584;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1757340793523;gpsTime:1757340794000;speed:16.483;heading:121;coordinate:[-74.05410582;466.936.635;2574.600098];"idleStatus:""Moving""";accumulatedDistance:18893;hDop:110;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LMN3Vxj997WRt9WSHAmGgT5Q3nnCYsakDruNFrMc4bI=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""6B31111D""";"vehicleID:""""";dataUsageInKB:0;"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";"gpsData:{""source"":""lastValid""";sysTime:1757340799521;time:1757340800000;speed:7.593;heading:99.9;coordinate:[-74.05393313;4.669.289.517;2574.399902];hDop:110;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vkkchU2s5M4nFB+bhPu92aAIRD8ZclPItVMeZk+Kxds=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1125034804417536000""";time:1757340792000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125034804417536000/thumbnails/3611000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDM0ODA0NDE3NTM2MDAwL3RodW1ibmFpbHMvMzYxMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNTIwMTB9fX1dfQ__&Signature=A3puPj8Byv2mLrO9X2qLpJTl8otjs4n3YN9yrGp-W0Q7hr605l1VT7aFed9xGFfXME9MexY1hhpx0jh~rNiSsOpykaO-DuMobIxPaoZYQynu52e1HTAVgwV9KmHa6yWSvUGA4pW7iJRzpSoSebj7uGrREQr0LDULTKOnSSOSIPqIx0JfJLhmUFxA31PPEMQeRpas2fL5IikxdJhJSKX3G80WY8DUd9RYqzDJPSyIIzRjKjihtdgxD8kZ0gR-1roQ15x1FhEHazkeXUybvk-aEdtSvNa-kYmioJiDBaTGj60yKrRMrs4za57AWnM1E9jz6LzGj84rgRa0ZPlJ9IS1~w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:131943;"tripID:""6ec89f30-04b8-4c4d-a377-e3dfd7489246""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757340791521;time:1757340792000;speed:18.335;heading:121.1;coordinate:[-74.05416642;4.669.414.333;2573.5];hDop:110;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""CkbYxuG4F0muD1hbGrWmM5cJpqDjrPvsoAef0yQmjHU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
